A4	`ei`fO:	n. A4ĞÍÖ½£¨¹æ¸ñÎª297¡Á210ºÁÃ×µÄÖ½£©
whacked	hwAkt	adj. Æ£±¹²»¿°µÄ£¬¾«Æ£Á¦½ßµÄ
whacking	`hwAkiN	adj. ¾Ş´óµÄ£»¾ªÈËµÄ
whale	hweil	vt. ÃÍ×á£»Ê¹²Ò°Ü
whaler	`hweilE	n. ²¶¾¨´¬£»²¶¾¨Õß
whaling	`weiliN	n. ²¶¾¨£»²¶¾¨Òµ£»[¿Ú]Ò»ÕóÍ´´ò
wharf	hwO:f	vt. Ê¹¿¿ÂëÍ·£»Îª¡­½¨ÂëÍ·£»°Ñ»õĞ¶ÔÚÂëÍ·ÉÏ
wharves	hwO:vz	n. ÂëÍ·£»Í£²´´¦£¨wharfµÄ¸´Êı£©
what	hwOt. hwRt. ÈõhwEt	pron. Ê²Ã´£»¶àÃ´£»¶àÉÙ
whatever	hwOt`evE. `hwEt-	adj. ²»¹ÜÊ²Ã´ÑùµÄ
whatsoever	.hwOtsEu`evE	pron. ÎŞÂÛÊ²Ã´
wheat	hwi:t	n. Ğ¡Âó£»Ğ¡ÂóÉ«
wheaten	`hwi:tEn	adj. Ğ¡ÂóµÄ£»Ğ¡ÂóÖÆ³ÉµÄ
wheedle	`hwi:dl	vt. ÒÔÌğÑÔÃÛÓïÓÕ»ó£»ÓÃÌğÑÔÃÛÓïÆÛÆ­
wheel	hwi:l	n. ³µÂÖ£»·½ÏòÅÌ£»×ª¶¯
wheelchair	`hwi:l.tF¦ÅE	n. ÂÖÒÎ
wheeled	hwi:ld	adj. ÂÖÊ½µÄ£»ÓĞÂÖµÄ
wheeler	`hwi:lE	n. ³µ·ò£»Ô¯Âí£»³µÂÖÖÆÔìÈË
wheeling	`hwi:liN	n. Ğı×ª£»µÀÂ·µÄĞĞ³µ¼ø¶¨
wheels	`hwi:ls	n. ³µÂÖ£¨wheelµÄ¸´Êı£©£»Ğı×ª
wheeze	hwi:z	vi. ´­Ï¢£»ºôßêºôßêµØÏì
whelm	hwelm	vi. ÑÍÃ»£»¸²¸Ç£»Ñ¹µ¹
whelp	hwelp	n. Ğ¡¹·£»Ó×ÊŞ
when	hwen. ÈõhwEn	conj. ¿¼ÂÇµ½£»¼ÈÈ»£»µ±¡­Ê±
whence	hwens	n. ¸ùÔ´
whenever	hwen`evE. hwEn-	conj. Ã¿µ±£»ÎŞÂÛºÎÊ±
where	hw¦ÅE	adv. ÔÚÄÄÀï
whereabout	`hw¦ÅErE.baut	n. ĞĞ×Ù£»ÏÂÂä
whereas	hw¦ÅE`Az	conj. È»¶ø£»¼øÓÚ£»·´Ö®
whereat	hw¦ÅE`At	adv. ÒòºÎ£»ÎªºÎ£»ÔÚÄÇÀï£»¶ÔÄÇ¸ö
whereby	hw¦ÅE`bai	adv. Æ¾Ê²Ã´£»¿¿ÄÇ¸ö
wherefore	`hw¦ÅEfO:	n. Ô­Òò£»ÀíÓÉ
wherein	hw¦ÅE`in	adv. ÔÚÆäÖĞ£»ÔÚºÎ´¦
whereof	hw¦ÅEr`Ov. -`Rv	adv. ¹ØÓÚÊ²Ã´£»¹ØÓÚÄÇÊÂ£»ÒÔÊ²Ã´µÄ
whereupon	.hw¦ÅErE`pOn. -`pO:n	conj. ÓÚÊÇ
wherever	hw¦ÅE`evE	adv. ÎŞÂÛÊ²Ã´µØ·½£»¾¿¾¹ÔÚÄÄÀï
wherewith	hw¦ÅE`wiZ. -`wiT	adv. ÓÃÊ²Ã´
wherry	`hweri	n. Æ½µ×»õ´¬£»Ğ¡ÖÛ£¬°Ú¶É´¬
whet	hwet	vt. ´Ì¼¤£»Ä¥¿ì£»´Ù½ø
whether	`weTE	conj. ÊÇ·ñ£»²»ÂÛ
whether...or		ÊÇ¡­»¹ÊÇ¡­£¬²»¹Ü¡­»¹ÊÇ
whetstone	`hwetstEun	n. Ä¥Ê¯
whew	hwju:	int. Ó´£¡£»à¡£¡£¨±íÊ¾¾ªÑÈ¡¢Ê§Íû¡¢Ñá¶ñµÈ£©
which	hwitF	pron. ÄÄ/ÄÇÒ»¸ö£»ÄÄ/ÄÇÒ»Ğ©
whichever	hwitF`evE	pron. ÈÎºÎÒ»¸ö£»ÎŞÂÛÄÄ¸ö
whiff	hwif	vt. Îü£»Åç³ö
while	hwail	conj. ËäÈ»£»È»¶ø£»µ±¡­¡­µÄÊ±ºò
whiles	hwailz	conj. µ±¡­¡­µÄÊ±¼ä£»¾¡¹Ü
whilst	hwailst	conj. Í¬Ê±£»Ê±Ê±£¬ÓĞÊ±£»µ±¡­µÄÊ±ºò
whim	hwim	n. ÆæÏë£»Ò»Ê±µÄĞËÖÂ£»¹ÖÄîÍ·£»»ÃÏë
whimper	`hwimpE	n. ÎØÑÊÉù£»à¨ÆüÉù£»ÀÎÉ§£»Ô¹Éù
whimsical	`hwimzikEl	adj. ¹Å¹ÖµÄ£»ÒìÏëÌì¿ªµÄ£»·´¸´ÎŞ³£µÄ
whimsy	`hwimzi	n. ¹ÖÄîÍ·£»·´¸´ÎŞ³£
whine	hwain	vi. ·¢ÀÎÉ§£»¿ŞËß£»¸Â¸ÂÏì£»·¢ÎØÎØÉù
whip	hwip	vt. ³é´ò£»É¿¶¯£»½Á´ò£¨µ°£¬ÄÌÓÍ£©£»[¿Ú]³¹µ×»÷°Ü
whipped	hwipt	adj. ÊÜµ½±Ş´òµÄ
whipper	`hwipE	n. ±Ş´òÕß£»³é´òÕß£»ËÆÓÃ±Ş×Ó³é´òÕß
whipping	`hwipiN	n. ±Ş´ò£»ó×ĞÌ£»ÓÃÀ´¸¿ÔúµÄÉşË÷
whips	wips	n. ±Ş²ßÕß£¬±Ş×Ó£¨whipµÄ¸´Êı£©
whir	hwE:	vi. ×÷ºôºôÉù£¬ºôºô×÷ÉùµØ·É
whirl	hwE:l	n. Ğı×ª£¬»ØĞı£»»èÂÒ£»Ò»Á¬´®µÄÊÂ£»¶ÌÔİµÄÂÃĞĞ
whirling		v. Ğı×ª£»Ñ£ÔÎ£»¾í×ß£»¼²×ß£¨whirlµÄingĞÎÊ½£©
whirlpool	`hwE:lpu:l	n. äöÎĞ£¬ÎĞÁ÷£»»ìÂÒ£¬·×ÂÒ
whirlwind	`hwE:lwind	n. Ğı·ç£»Ğı·ç°ãµÄ¿ìËÙĞĞ¶¯
whirr	hwE:	n. ºôºôÉù£»ĞÄ·³
whisk	hwisk	vt. ·÷£¬µ§£»½Á°è£»»Ó¶¯
whisker	`hwiskE	n. ¾§Ğë£»ºúĞë£»ÈùĞë
whiskers	`hwiskEz	n. ºúĞë£¬ÈùĞë£¨whiskerµÄ¸´Êı£©
whiskey	`hwiski	n. ÍşÊ¿¼É¾Æ
whisky	`hwiski	n. ÍşÊ¿¼É¾Æ
whisper	`hwispE	n. Ë½Óï£»Ò¥´«£»ìªìªµÄÉùÒô
whispering	`hwispEriN	n. µÍÓï£»Á÷ÑÔ£»ìªìªÉù
whist	hwist	adj. ÎŞÉùµÄ£»°²¾²µÄ
whistle	`hwisl	n. ¿ÚÉÚ£»ÆûµÑ£»Ğ¥Ğ¥Éù
whistler	`hwislE	n. ´µÉÚµÄÈË
whistlers		n. Ğ¥½ĞÉù£»·¢Ğ¥ÉùµÄ¶«Î÷£»´µ¿ÚÉÚµÄÈË£¨whistlerµÄ¸´Êı£©
whistling	`hwisliN	n. ´µÉÚ£¬´µµÑ£»ÃùÆûµÑ
whit	hwit	n. Ò»µãµã£»Ğ©Î¢
white	hwait	adj. °×É«µÄ£»°×ÖÖµÄ£»´¿½àµÄ
whitehall	`hwaithO:l	n. °×Ìü£¨Ó¢¹ú£©£»»³ÌØ»ô¶û£¨Â×¶ØµÄÒ»Ìõ½ÖÃû£©£»Ó¢¹úÕş¸®
whitehorse	`hwait`hO:s	n. »³ÌØ»ôË¹£¨¼ÓÄÃ´óÎ÷±±²¿³ÇÊĞÃû£©£»°×ÂíÊĞ
whitely	`hwaitli	adv. ²úÉú°×É«µØ£»·¢°×¹âµØ
whiten	`hwaitEn	vt. Æ¯°×£»Ë¢°×
whitener	`hwaitEnE	n. Ôö°×¼Á£»Æ¯°×¼Á
whiteness	`hwaitnis	n. °×£¬½à°×£¬²Ô°×£»[»¯]°×¶È
whitening	`hwaitEniN	n. °×·Û£»±ä°×
whiter	`wai.tEr	adj. °×µÄ£»²Ô°×µÄ
whites	`waits	n. °×É«£»[Ò½]°×´ø£»°×É«µÄ¶«Î÷£¨whiteµÄ¸´Êı£©
whitest		adj. °×µÄ£¨whiteµÄ×î¸ß¼¶£©£»²Ô°×µÄ
whitewash	`hwaitwOF. -wO:F	n. ·ÛÊÎ£»°×É«Í¿ÁÏ£»Ê¯»ÒË®
whither	`hwiTE	adv. [¹Å]µ½ÄÄÀï
whiting	`waitiN	n. °×·Û£»[Óã]ÑÀ÷¨
whittle	`hwitl	vt. Ï÷£»Ï÷¼õ£»ÇĞ£»Ï÷Èõ
whiz	hwiz	n. ì¬ì¬Éù£»Ææ²Å
whizz	hwiz	n. ×¨¼Ò£»¾«Ã÷µÄÈË£»×Óµ¯µÈÔÚ¿ÕÖĞÂÓ¹ıµÄÉùÒô£¨µÈÓÚwhiz£©
whizzed	hwizd	ĞıÀëÁËµÄ
whizzing	`wiziN	n. ĞıÀë£»ÀëĞÄ·ÖÀë
who	hu:. Èõ hu. u:. u	pron. Ë­
whoever	hu:`evE	pron. ÎŞÂÛË­£»ÈÎºÎÈË
whois		n. ÃûÄ¿Ïî£»ÓòÃû²éÑ¯·şÎñ£»Ò»¸öÍø¼ÊÍøÂçµÄ³ÌĞò£¨ÄÜ¹»ÈÃÊ¹ÓÃÕßÈ¥²éÑ¯ÆäËüÈËµÄ×ÊÁÏ¿â£©
whole	hEul	adj. ÍêÕûµÄ£»´¿´âµÄ
wholehearted	`hEul`hB:tid	adj. Ò»ĞÄÒ»ÒâµÄ
wholeness	`hEulnis	n. ÍêÕû£»ÍêÈ«£»È«Ìå
wholesale	`hEulseil	adj. Åú·¢µÄ£»´ó¹æÄ£µÄ
wholesaler	`hEul.seilE	n. Åú·¢ÉÌ
wholesales		n. Åú·¢£¨wholesaleµÄ¸´Êı£©£»ÉÌÆ·Åú·¢
wholesaling	`hOl.seliN	n. Åú·¢
wholesome	`hEulsEm	adj. ½¡È«µÄ£»ÓĞÒæ½¡¿µµÄ£»ºÏºõÎÀÉúµÄ£»ÉóÉ÷µÄ
wholly	`hEuli	adv. ÍêÈ«µØ£»È«²¿£»Í³Í³
whom	hu:m. Èõ hum	pron. Ë­£¨whoµÄ±ö¸ñ£©
whoop	hu:p. hwu:p	n. ´ó½Ğ£»Ïø´­Éù£»ÄÅº°£»Ò»µãµã
whooping	`hu:piN	adj. ·¢àÀàÀÉùµÄ£»·¢¿ÈËÔÉùµÄ
whoops	hwups. hwu:ps	int. °¥Ñ½£¡
whoosh	hwuF	vi. ·É¿ìµØÒÆ¶¯£»·¢³öË»Ë»Éù
whore	hO:	vi. ÂôÒù£¬æ½¼Ë
whorl	`hwE:l. hwO:l	n. ÂİÎÆ£»ÂÖÉúÌå£»ÎĞ
whos		abbr. ÖĞ¹ú³ÇÊĞĞ¡¿µ×¡Õ¬Í¨ÓÃÌåÏµ
whose	hu:z	pron. Ë­µÄ£¨ÒÉÎÊ´ú´Ê£©
why	hwai	int. °¥Ñ½£¡Ê²Ã´£¿
wi		abbr. ÊìÌú£¨Wrought Iron£©£»¸¾Å®Ğ­»á£¨Women 's Institute£©£»Î÷Ó¡¶ÈÈºµº£¨West Indies£©
wich		n. [ËÕ]Êª²İµØ
wick	wik	n. µÆĞ¾£¬À¯ÖòĞÄ
wicked	`wikid	adj. Ğ°¶ñµÄ£»¶ñÁÓµÄ£»²»µÀµÂµÄ£»ÍçÆ¤µÄ
wicker	`wikE	n. ÁøÌõ£»Ö¦Ìõ£»ÁøÌõÖÆÆ·
wicket	`wikit	n. Ğ¡ÃÅ£»ÈıÖùÃÅ£»±ßÃÅ£»ÊÛÆ±´°
wid		abbr. ¸¾Å®·öÆ¶¼Æ»®£¨Women In Development£©
wide	waid	adj. ¹ã·ºµÄ£»¿íµÄ£¬¹ãÀ«µÄ£»ÕÅ´óµÄ£»Ô¶ÀëÄ¿±êµÄ
wideband	`waid`bAnd	adj. ¿ÉÓÃ¶àÖÖÆµÂÊµÄ£¬¿íÆµ´øµÄ
widely	`waidli	adv. ¹ã·ºµØ
widen	`waidEn	vt. ·Å¿í
widening	`waidEuiN	v. Ê¹À©´ó£»ÍØ¿í£»À©Õ¹£¨widenµÄingĞÎÊ½£©£»Ê¹±ä¿í
wider	waidE	adj. ¿íµÄ£»¹ãÀ«µÄ£¨wideµÄ±È½Ï¼¶ĞÎÊ½£©
wides		n. ´ó¿Ú¾¶³¦ÒÂ£»¹ãÀ«µÄÍÁµØ£»[°åÇò]»µÇò£¨wideµÄ¸´Êı£©
widespread	`waid`spred	adj. ÆÕ±éµÄ£¬¹ã·ºµÄ£»·Ö²¼¹ãµÄ
widest		adj. ¿íµÄ£»¹ãÀ«µÄ
widget	`widGit	n. ×°ÊÎÎï£»Ğ¡»úĞµ£»Î´¶¨ÃûµÄÖ÷ÒªĞÂ²úÆ·
widgets		n. Ğ¡¹¤¾ß£¨widgetµÄ¸´Êı£©£»´°ÌåĞ¡²¿¼ş
widow	`widEu	vt. Ê¹³É¹Ñ¸¾
widowed	`widEud	adj. ¹Ñ¾ÓµÄ£»÷¤¾ÓµÄ
widower	`widEuE	n. ÷¤·ò
width	widZ. witZ	n. ¿í¶È£»¹ã¶È
wield	wi:ld	vt. Ê¹ÓÃ£»ĞĞÊ¹£»»ÓÎè
wife	waif	n. ÆŞ×Ó£¬ÒÑ»é¸¾Å®£»·òÈË
wifely	`waifli	adj. ÊÊÓÚ×öÆŞ×ÓµÄ£»ÏñÆŞµÄ£»ÆŞµÄ
wifi		abbr. »ùÓÚIEEE 802.11b±ê×¼µÄÎŞÏß¾ÖÓòÍø£¨Wireless Fidelity£©£»ÎŞÏßÍøÂçÄ£¿é
wig	wi¨À	n. ¼Ù·¢£»ÒªÈË£»[Ùµ]Í·ÄÔ
wiggle	`wi¨Àl	vi. Ê¹¡­¡­°Ú¶¯£¬Ê¹¡­¡­Å¤¶¯
wigs		n. ¼Ù·¢£¨wigµÄ¸´Êı£©
wigwam	`wi¨ÀwAm. -wOm. -wO:m	n. ÅïÎİ£»¼òÂªĞ¡Îİ£»[ÃÀÙµ]×Ü²¿£»¹°ĞÎ¶¥
wii		n. ÈÎÌìÌÃÔÚ2006ÄêÍÆ³öµÄĞÂÒ»´úµçÊÓÓÎÏ·»ú
wiki		n. Î¬»ù°Ù¿Æ£¨ÍøÕ¾Ãû£©
wikipedia	viki`pidi:E	Î¬»ù°Ù¿Æ£¨Ò»¸ö»ùÓÚwiki¼¼ÊõµÄ¶àÓïÑÔµÄ°Ù¿ÆÈ«ÊéĞ­×÷¼Æ»®£¬Ò²ÊÇÒ»²¿ÓÃ²»Í¬ÓïÑÔĞ´³ÉµÄÍøÂç°Ù¿ÆÈ«Êé£¬ ÆäÄ¿±ê¼°×ÚÖ¼ÊÇÎªÈ«ÈËÀàÌá¹©×ÔÓÉµÄ°Ù¿ÆÈ«Êé£©£»¿ª·ÅĞÔµÄ°Ù¿ÆÈ«Êé
wil		abbr. ¼õÇá¾±²¿ÉËº¦£¨Whiplash Injury Lessening£©
wild	waild	adj. Ò°ÉúµÄ£»Ò°ÂùµÄ£»¿ñÈÈµÄ£»»ÄÁ¹µÄ
wildcat	`waildkAt	n. Ò°Ã¨£»Ã§×²µÄÈË
wildcatter	`waid.kAtE	n. Í¶»ú·İ×Ó£»ÓĞÓÂÎŞÄ±µÄÈË£»Ã¤Ä¿¿ª²ÉÓÍ¾®Õß£»Ã°ÏÕĞÔÆóÒµµÄ·¢ÆğÈË
wilder	`wildE	vt. [¹Å]Ê¹ÃÔ»ó£»Ê¹ÃÔÍ¾
wilderness	`wildEnis	n. »ÄµØ£»´óÁ¿£¬Ã£Ã£Ò»Æ¬
wildlife	`waildlaif	n. Ò°Éú¶¯Ö²Îï
wildly	`waildli	adv. Ò°ÉúµØ£»Ò°ÂùµØ£»¿ñ±©µØ£»Â³Ã§µØ
wildness	`waildnis	n. Ò°Âù£»Ô­Ê¼£»»ÄÁ¹
wile	wail	vt. ÆÛÆ­£¬ÓÕÆ­£»ÏûÇ²
wiles	wailz	n. ¹î¼Æ£»»¨ÕĞ£¨wileµÄ¸´Êı£©
wilful	`wilful	adj. ¹ÊÒâµÄ£»ÈÎĞÔµÄ
will	wil. Èõwel	n. ÒâÖ¾£»Çé¸Ğ£»ÒÅÖö£»ÒâÍ¼£»ĞÄÔ¸
willed	wild	adj. ÓĞÄ³ÖÖÒâÖ¾µÄ
willful	`wilful	adj. ÓĞÒâµÄ£»ÈÎĞÔµÄ£»¹ÊÒâµÄ
willfully	`wilfEli	adv. ¹ÊÒâµØ£»ÈÎĞÔ¹ÌÖ´µØ
willfulness	`wilfElnis	n. ÈÎĞÔ£»¹ÊÒâ
willian		n. ÍşÁ®£¨ÄĞ×ÓÃû£©
willies	`wiliz	n. ½¹ÂÇ²»°²£»ĞÄ¾ªÈâÌø£»Ğ¡¼¦¼¦£¨¶ùÍ¯ÓÃÓï£¬willyµÄ¸´Êı£©
willing	`wiliN	adj. ÀÖÒâµÄ£»×ÔÔ¸µÄ£»ĞÄ¸ÊÇéÔ¸µÄ
willingly	`wiliNli	adv. ĞÀÈ»µØ£»Ô¸ÒâµØ£¬ÀÖÒâµØ
willow	`wilEu	n. ÁøÊ÷£»ÁøÄ¾ÖÆÆ·
willowy	`wilEui	adj. ÃçÌõµÄ£»ÈáÈíµÄ
willpower	`wilpauE	n. ÒâÖ¾Á¦£»ÒãÁ¦
wills		n. ÒÅÖö£»Ô¸Íû£¨willµÄ¸´Êı£©
willy	`wili	n. Òõ¾¥£»ÑôÎï£»ÁøÊ÷£¨µÈÓÚwillow£©
wilt	wilt	vt. Ê¹¿İÎ®£»Ê¹Î·Ëõ£»Ê¹Ë¥Èõ
wilted	wiltid	adj. ¿İÎ®µÄ£»Î®ÄèµÄ
wilting	`wiltiN	n. Î®Äè£»µòÎ®
wily	`waili	adj. ½Æ»«µÄ£»¹î¼Æ¶à¶ËµÄ
wimp	wimp	n. Å³ÈõµÄÈË£»ÎŞÄÜµÄÈË
wimple	`wimpl	vt. ÓÃÍ·½íÎ§×¡£»Ê¹ÆğÁ°äô
win	win	vt. Ó®µÃ£»ÔÚ¡­ÖĞ»ñÊ¤£»È°ÓÕ
wince	wins	vi. Î·Ëõ£¬ÍË±Ü
winch	wintF	vt. ÓÃ½ÊÅÌÀ­
wind	wind	vt. ²øÈÆ£»ÉÏ·¢Ìõ£»Ê¹ÍäÇú£»´µºÅ½Ç£»ÈÆ×¡»ò²ø×¡Ä³ÈË
windbag	`windbA¨À	n. ·çÄÒ£»ÈÄÉàÖ®ÈË
windbreak	`windbreik	n. ·À·çÁÖ£»·À·çÇ½£»·À·çÎï
winded	`windid	adj. ´­ÆøµÄ£»Í¨·çµÄ£»ÓĞ·çµÄ
winder	`waindE	n. ¾íÈÆÕß£»»á²øÈÆµÄÖ²Îï£»ÂİĞıĞÎ½×Ìİ£»¾íÏß»ú£»ÉÏ·¢ÌõµÄÔ¿³×
windfall	`windfO:l	n. ÒâÍâÖ®²Æ£»±»·ç´µÂäµÄ¹û×Ó£»ÒâÍâµÄÊÕ»ñ
winding	`waindiN	n. ÈÆ£¬²ø£»ÏßÈ¦£»ÍäÇú
windmill	`windmil	n. ·ç³µ£»·ç³µ·¿£»Ğı×ªÍæ¾ß£»[¿Ú]Ö±Éı·É»ú
window	`windEu	n. ´°£»´°¿Ú£»´°»§
windpipe	`windpaip	n. Æø¹Ü£»É¤ÃÅ
windscreen	`windskri:n	n. Æû³µµ²·ç²£Á§
windshield	`windFi:ld	n. µ²·ç²£Á§
windsurf	`windsE:f	vi. ·«°å£»·ç·«³åÀË
windsurfing	`wind.sE:fiN	n. [Ìå]·«°åÔË¶¯
windswept	`windswept	adj. ±»·ç´µµÄ£»±©Â¶ÔÚ·çÖĞµÄ£»·ç¹ÎµÄ
windy	`windi	adj. ¶à·çµÄ£¬ÓĞ·çµÄ£»¸¹ÕÍµÄ£»´µÅ£µÄ
wine	wain	n. ¾Æ£¬ÆÏÌÑ¾Æ£»×ÏºìÉ«
winer		n. Î¬ÄÉ£¨ĞÕÊÏ£©
winery	`wainEri	n. Äğ¾Æ³§£»ÆÏÌÑ¾ÆÄğÔì³§£¨¸´Êıwineries£©
wines		n. ÆÏÌÑ¾Æ£»ÁîÈË³Á×íµÄ¶«Î÷£¨wineµÄ¸´Êı£©
wing	wiN	n. Òí£»³á°ò£»·ÉÏè£»ÅÉ±ğ
winged	wiNd	adj. ÓĞÒíµÄ£»·ÉĞĞµÄ£»Ñ¸ËÙµÄ£»ÒíÊÜÉËµÄ
winger	`wiNE	n. ±ß·æ
winging	wiNiN	n. Ïò±ß×°»õ£»ÑØÏÏ²¼ÖÃÖØÁ¿
wings	wiNz	n. ³á°ò£¨wingµÄ¸´ÊıĞÎÊ½£©£»·ÉĞĞÕÂ£»Å®Í¯¾ü´÷µÄÒ»ÖÖÒíĞÎÕÂ
wink	wiNk	vi. Õ£ÑÛ£»Ê¹ÑÛÉ«£»ÉÁË¸
winker	`wiNkE	n. Ê¹ÑÛÉ«µÄÈË£»ÂíµÄÑÛÕÖ£»[¿Ú]½ŞÃ«£»Æû³µÓÃÉÁ¹âµÆ
winking	`wiNkiN	n. Õ£ÑÛ£¨winkµÄingĞÎÊ½£©£»Ä¿Óï
winkle	`wiNkl	vt. ÌŞ³ö£»·Ñ¾¢ÕÒ³ö
winks		n. Õ£ÑÛ£¨winkµÄ¸´Êı£©£»´òî§Ë¯
winne		n. ÎÂÄÚ£¨Å®×ÓÃû£©
winnebago	`wini`bei¨ÀEu	n. ÃÀ¹úÎÂÄá±´¸ê×åÓ¡µÚ°²ÈË£»ÎÂÄá±´¸êÓï
winner	`winE	n. Ê¤ÀûÕß
winners		n. ³É¹¦Õß£¨winnerµÄ¸´Êı£©
winning	`winiN	adj. Ê¤ÀûµÄ£»»ñÊ¤µÄ
winningly	`winiNli	adv. ½¿ÃÄµØ£»ÃÔÈËµØ
winnings		n. Ó®µÃµÄÇ®£¨winningµÄ¸´Êı£©
winnow	`winEu	vt. ô¤£»°Ñ¡­Ìô³öÀ´£»¾«Ñ¡
winrar		n. ½âÑ¹ËõµÄÈí¼ş£¨Èí¼şÃû£©
wins		abbr. ÊÓ´°Íø¼ÊÍøÂ·Ãû³Æ·şÎñ£¨Windows Internet Name Server£©
winsome	`winsEm	adj. ÃÔÈËµÄ£»¿É°®µÄ£»ÒıÈË×¢Ä¿µÄ
wintel		n. Windows & Intel£¨ÒâÖ¸Î¢»úµÄÌåÏµ½á¹¹ÓÉMS-Windows²Ù×÷ÏµÍ³ºÍIntelµÄCPU×é³É£©
winter	`wintE	n. ¶¬¼¾£»ÄêËê£»ÏôÌõÆÚ
wintering		n. Ô½¶¬
wintry	`wintri	adj. º®ÀäµÄ£¬¶¬ÌìµÄ£»Àäµ­µÄ
winxp		abbr. ¼ÆËã»ú²Ù×÷ÏµÍ³£¨	Windows XP£©
wipe	waip	vt. ²Á£»Ïû³ı£»Í¿ÉÏ
wiper	`waipE	n. ²ÁÊÃÖ®Îï£»»¡Ë¢£»»¬¶¯Æ¬£»²ÁÊÃÕß£»ÊÖÅÁ
wiping	`waipiN	n. ²ÁÊÃ£»[º½]Ïû´Å
wird		v. £¨µÂ£©½«£¨¶¯´ÊwerdenµÄ½«À´Ê±£©
wire	`waiE	n. µçÏß£»½ğÊôË¿£»µç±¨
wired	`waiEd	adj. ½ÓÓĞµçÏßµÄ£»ÒÔÌúË¿Î§ÆğµÄ£»¼«ÆäĞË·ÜµÄ
wireless	`waiElis	adj. ÎŞÏßµÄ£»ÎŞÏßµçµÄ
wires		n. µçÏß£»Ïß±äĞÎÆ÷£¨wireµÄ¸´Êı£©£»Ğ¡Îå½ğ£»Íø¸ñ
wiriness	`waiErinis	n. ÌúË¿Ò»ÑùµÄĞÎ×´
wiring	`waiEriN	n. ½ÓÏß£¬¼ÜÏß£»ÏßÂ·£»[Ò½]½ğÊôÏß·ìÊõ
wiry	`waiEri	adj. ½ğÊôÏßÖÆµÄ£»½ğÊôË¿°ãµÄ£»¼áÓ²µÄ£»Êİ³¤½áÊµµÄ£»£¨ÔëÒô£©¼âÏ¸µÄ
wisdom	`wizdEm	n. ÖÇ»Û£¬²ÅÖÇ£»Ã÷ÖÇ£»Ñ§Ê¶£»ÖÁÀíÃûÑÔ
wise	waiz	adj. Ã÷ÖÇµÄ£»´ÏÃ÷µÄ£»²©Ñ§µÄ
wisely	`waizli	adv. Ã÷ÖÇµØ£»´ÏÃ÷µØ£»¾«Ã÷µØ
wiser	`waizE	adj. ´ÏÃ÷µÄ£»ÏÍÃ÷µÄ
wisest		adj. ´ÏÃ÷µÄ£»ÏÍÃ÷µÄ
wish	wiF	n. Ï£Íû£»×£¸££»ĞÄÔ¸
wisher	`wiFE	n. Ï£ÍûÕß£»×£Ô¸Õß
wishful	`wiFful	adj. ¿ÊÍûµÄ£¬Ô¸ÍûµÄ£»¼ÄÓèÏ£ÍûµÄ
wishing	`wiFiN	n. ÆÚÅÎ×Å£¬Ï£Íû£»Ô¸Íû
wisp	wisp	n. Ğ¡À¦£»Ğ¡Êø
wispy	`wispi	adj. ÏóĞ¡Êø×´µÄ£¬ÏËÏ¸µÄ£»´àÈõµÄ
wiss		abbr. ×Ô¶¯ÆÀ·Ö×°±¸£»¹¤×÷Õ¾¶ÀÁ¢¶Î´æ´¢Ìå£¨Workstation Independent Segment Storage£©£»ÉÏº£Î÷»ª¹ú¼ÊÑ§Ğ££¨Western International School of Shanghai£©
wistful	`wistful	adj. ¿ÊÍûµÄ£»ÁôÁµµÄ£»³ÁË¼µÄ
wit	wit	n. ÖÇ»Û£»²ÅÖÇ£»ÖÇÁ¦
witch	witF	n. Î×ÆÅ£¬Å®Î×
witchcraft	`witFkrB:ft. -krAft	n. Î×Êõ£»Ä§·¨
witches		n. Å®Î×£¨witchµÄ¸´Êı£©£»Ä§Å®
witching	`witFiN	adj. ÓĞ÷ÈÁ¦µÄ
with	wiT. wiZ	prep. ÓÃ£»Ëæ×Å£»Ö§³Ö£»ºÍ¡­ÔÚÒ»Æğ
withal	wi`TO:l. -`ZO:l	adv. ¶øÇÒ£¬¼ÓÖ®£»Í¬Ñù
withdraw	wiT`drO:. wiZ-	vt. ³·ÍË£»ÊÕ»Ø£»³·Ïû£»À­¿ª
withdrawal	wiT`drO:El. wiZ-	n. ³·ÍË£¬ÊÕ»Ø£»Ìá¿î£»È¡Ïû£»ÍË¹É
withdrawing	wiT`drOiN	v. È¡³ö£»²ğÏÂ£»ºóÍË£»»ØÊÕ£¨withdrawµÄÏÖÔÚ·Ö´Ê£©
withdrawn	wiT`drO:n. wiZ-	adj. Æ«Æ§µÄ£»³ÁÄ¬¹ÑÑÔµÄ£»¹Â¶ÀµÄ
withdrew	wiT`dru. wiT`dru:. wiZ-	v. ÊÕ»Ø£¨withdrawµÄ¹ıÈ¥Ê½£©
wither	`wiTE	vt. Ê¹µòĞ»£»Ê¹Î·Ëõ£»Ê¹Ë¥Èõ
withers	`wiTEz	n. Âí¼çÂ¡£¨Âí¼ç¹Ç¼äµÄÂ¡Æğ²¿£©£»[¹Å]¸ĞÇé£¬ÇéĞ÷
withheld	`wiT`held	v. ±£Áô£»¿ÛÁô£»ÒÖÖÆ£¨withholdµÄ¹ıÈ¥Ê½£©
